,Datetime,Tweet Id,Text,Username,rate
67,2021-09-08 15:00:33+00:00,1.43562E+18,"_Is your service reciprocal?_

This is a throwback to D.J. Sheutze__ TED Talk __eciprocal Missions_ from our 2019 Global Conference! Want to go back and watch the full thing?

Click here to watch the full videoi: https://t.co/glKJdtvYsF.

#hopeworldwide #hopeww https://t.co/WhVthb7mUC",HOPEworldwide,2
68,2021-09-07 14:00:32+00:00,1.43524E+18,"__Gratitude: We serve out of gratitude. When we serve it helps us shift our mindset to an understanding that we have so much.
__Transformation: Serving others transforms us!
_§Ô_Love: We serve because it is an expression of love, and God has called us to love our neighbor!

#hopeww https://t.co/VoQk7M0jzJ",HOPEworldwide,2
69,2021-09-06 14:01:05+00:00,1.43488E+18,"HVC Lebanon Highlight!

""A group of volunteers served around 200 children affected by the Port explosion, while the rest painted the school ceilings &amp; walls joyfully."" - HOPEww Lebanon

#hopeww #hopeworldwide https://t.co/8zNQu1bCyt",HOPEworldwide,2
70,2021-09-05 14:00:16+00:00,1.43452E+18,"Today we celebrate #InternationalDayofCharity and honor the legacy of #MotherTeresa who devoted her life to loving and helping people in need. In 1996 our founders, Bob and Pat Gempel, honored her with the HOPE Unity Award. 

#hope #hopeworldwide #hopeww #unitednations https://t.co/pWZoNEMw0b",HOPEworldwide,2
71,2021-09-04 14:00:28+00:00,1.43415E+18,"--REPOST HOPE worldwide Canada--

Our 2021 HOPE in Action Fundraiser was a huge success thanks to the 214 participants who raised over $52,000!

Thank you to all our incredible participants and donors who took ACTION.
 
#hopeww https://t.co/LpgagY8JSb",HOPEworldwide,3
72,2021-09-03 18:15:04+00:00,1.43386E+18,"Responding to #HurricaneIda
#HOPEworldwide is responding to immediate needs in the wake of #Hurricane #Ida in Louisiana. Our disaster response team is providing air conditioners, generators along with other essential supplies.
 
Donate Now: https://t.co/VcPyIhgAsr.
#hopeww https://t.co/VTYTND0Dn7",HOPEworldwide,2
73,2021-09-01 14:01:12+00:00,1.43307E+18,"How would you describe a volunteer? _
 
For us, volunteers partner with their local and global communities to bring about sustainable development.

 #hopeworldwide #hopeww https://t.co/FGejTrJLeO",HOPEworldwide,3
74,2021-08-30 19:00:20+00:00,1.43242E+18,"--REPOST HOPE worldwide Massachusetts--

We had some volunteers team up with @TheCharityGuild to put together a Back-to-School initiative.

This was a backpack drive to support the amazing work of The Charity Guild in the community of Brockton!

#hope #hopeworldwide #hopeww https://t.co/Q7kfm9JZws",HOPEworldwide,2
75,2021-08-30 13:00:25+00:00,1.43233E+18,"Pray for those affected by #HurricaneIda.
Category 4 Hurricane #Ida has made landfall, impacting #Louisiana and #Mississippi. #HOPEww is actively assessing the situation to prepare disaster relief assistance. Donate Now: https://t.co/VcPyIhgAsr. 

#hopeworldwide https://t.co/5z2ylsanO5",HOPEworldwide,3
76,2021-08-29 14:00:23+00:00,1.43198E+18,"Here are seven reasons why everyone should #volunteer!

Can you tell us yours? Comment below‚¨__

Credit: @unvolunteers

#hope #hopeworldwide #hopeww https://t.co/5LTTWLLmph",HOPEworldwide,2
77,2021-08-28 14:00:05+00:00,1.43162E+18,"Service comes in many different forms__
 
Sometimes it__ just taking a second out of your day to help someone.
 
If you're in a position to help someone today, do it _§Ô____
___
Video: tommyxblake on tiktok
 
#hopeworldwide #hopeww https://t.co/3av0H5sCkS",HOPEworldwide,3
78,2021-08-25 14:17:43+00:00,1.43053E+18,"This is a throwback to Reese Nyland__ message __iblical Service_ at our 2019 Global Conference! Want to go back and watch the full thing? Click the link to check out our YouTube channel for this and other videos: https://t.co/ItGHAAz2Ay. 
 
#hopeworldwide #hopeww https://t.co/2caMY68FpL",HOPEworldwide,2
79,2021-08-20 14:00:30+00:00,1.42872E+18,"On Aug 14 #Haiti was hit by a 7.2M earthquake. 1,400 people were killed &amp; thousands were injured. #HOPEww is sending immediate food and water aid &amp; is working with HOPEww Haiti to assess needs and develop a long-term recovery plan.

To donate click here: https://t.co/VcPyIhgAsr. https://t.co/OPwZxH0d0S",HOPEworldwide,3
80,2021-08-19 14:00:37+00:00,1.42836E+18,"We thought this was a great reminder to us as we seek to serve those around us that as long as we pick ourselves back up when we fall, there are no limits to what we can achieve in our communities and change in our world.
 
__: @officialdugas on Instagram
 
#hopeworldwide #hopeww https://t.co/JGTZNKTpg6",HOPEworldwide,3
81,2021-08-18 14:00:50+00:00,1.42799E+18,"__PRAY FOR AFGHANISTAN____

Join us as we__e praying for #Afghanistan today, for the safety and security of all children and families in the area.
 
#hopeworldwide #hopeww #prayforafghanistan https://t.co/QQFr4mV115",HOPEworldwide,3
82,2021-08-17 22:00:11+00:00,1.42775E+18,"Happy #NationalNonprofitDay! Here are five ways to give some extra support today to HOPEww. Do one or all five!

__________ ________ ________ ________ ________ ______________! Let us know how HOPEww has impacted your life in the comments.

#hopeworldwide #hopeww https://t.co/P9GUhgX9BR",HOPEworldwide,3
83,2021-08-16 14:09:55+00:00,1.42727E+18,"Join us on Instagram LIVE: TONIGHT @ 7 pm EST/4 pm PST as we interview three HVC 2021 participants: Jose Escarcega from HVC Tucson, Elena Araneo from HVC Mexico, &amp; Emilio Reyes from HVC Philly. 
 
Find it here: https://t.co/0Bf0zbF45a.
 
#hopeww #hopewwvolunteercorps #hvc https://t.co/aW8HISpqcj",HOPEworldwide,3
84,2021-08-15 01:00:12+00:00,1.42671E+18,"Join us on Instagram LIVE: MONDAY @ 7 pm EST/4 pm PST as we interview three HVC 2021 participants: Jose Escarcega from HVC Tucson, Elena Araneo from HVC Mexico, &amp; Emilio Reyes from HVC Philly. 
 
Find it here: https://t.co/0Bf0zbF45a.
 
#hopeww #hopewwvolunteercorps https://t.co/OPSrRG0U9E",HOPEworldwide,3
85,2021-08-14 19:00:08+00:00,1.42662E+18,"Please Pray for Haiti!
A 7.2M #earthquake hit Haiti this morning causing mass destruction. #HOPEworldwide is actively assessing the situation to prepare aid and recovery assistance. Please Donate Now https://t.co/VcPyIhgAsr.  #hopeww #prayforhaiti #haiti https://t.co/eAfVdNvXEF",HOPEworldwide,3
86,2021-08-13 14:01:06+00:00,1.42618E+18,"__Tucson HOPEww Volunteer Corps Highlight__

--REPOST: Jamie Steach--

For two weeks we all assembled together in Tucson, AZ, for an HVC, and although I went into this trip knowing literally no one on it, I think they__ all agree with me for saying we left as a family.

#hopeww https://t.co/6ldnutLAuC",HOPEworldwide,2
87,2021-08-12 14:01:01+00:00,1.42582E+18,"This is from our US Volunteer Training __ow To Honor Your Neighbors_ Dignity When Donating.""
 
Missed it? Click the link to go watch now: https://t.co/yqrmezkU2l.
 
Spanish subtitled version available on our blog: https://t.co/blBAWvcoZY.
 
#hopeworldwide #hopeww https://t.co/VxSmMjVmet",HOPEworldwide,2
88,2021-08-11 14:00:51+00:00,1.42546E+18,"Do the best you can every day _ that is more than enough.

We are focused on mental health this month and thought this was a great reminder to just be content with your best! No need to stress over what you can__ change.

Quote: justfortoday.i on Instagram

#hopeworldwide #hopeww https://t.co/V5VcwH5jbo",HOPEworldwide,2
89,2021-08-08 14:00:26+00:00,1.42437E+18,"Small progress is still progress _ keep going!

This month we are focusing on mental health! It__ important to remember to have patience in the process of working on your mental health.

We hope this reminder helps you!

Quote: justfortoday.i on Instagram

#hopeworldwide #hopeww https://t.co/937BDptYgW",HOPEworldwide,2
90,2021-08-07 14:00:44+00:00,1.42401E+18,"Check out this testimony from HVC Mexico 2021:
 
__ am super grateful to God for being able to be part of HVC Mexico and to serve this year in my country. I learned a lot of things, and God did really transform my heart in many ways._ - Daniel Arroyo

#hopeww #hvc #hopeworldwide https://t.co/kggGySOjDy",HOPEworldwide,3
91,2021-08-05 14:09:12+00:00,1.42328E+18,"In our recent interview with some of our HOPEww NYAC members, Mikel Perez shared this insight about the concept of empowering versus one-way giving.

Full video: https://t.co/g0RtAdy3yC

Want to support NYAC? Check out their fundraisers here: https://t.co/gewYV7eTPW
#nyac #hopeww https://t.co/3iN5bFdcQh",HOPEworldwide,3
92,2021-08-02 16:00:14+00:00,1.42223E+18,"__Even the simplest things can bring joy to so many.__
 
This is such a great example of serving your community in a creative way! Share this with someone who brings you joy!
 
Video credit: Thrive Global
 
#hopeww #hopeworldwide #dogood #bringjoy https://t.co/VSZrwO9dOo",HOPEworldwide,3
93,2021-08-01 16:00:02+00:00,1.42186E+18,"We had an incredible interview with a few of our #hopeww NYAC members, and Katrina Arcellena shared this insight about the power of our words.
 
Check out the full video here: https://t.co/g0RtAdPEXc
 
Want to support NYAC? Check out their fundraisers here https://t.co/gewYV6XiYo https://t.co/nXESqznMOq",HOPEworldwide,3
94,2021-07-31 16:00:43+00:00,1.4215E+18,"__uly 15-18 a team of 25 US-based volunteers traveled to San Pedro Sula for the 23rd Community Service Brigade to Honduras.
 
This community has been hit hard by the COVID19 pandemic and two devastating hurricanes in the same week in the fall of 2020._ - Dave Tomlinson

#hopeww https://t.co/EMKRubIiD1",HOPEworldwide,3
95,2021-07-30 21:36:20+00:00,1.42122E+18,"A recent study found that approximately 85% of respondents in Delhi had not earned income from their main job since the Coronvirus began in India.
@Teleperformance @HOPEworldwide (1/2)

#DefeatHunger #India #HopeWW #Teleperformance #FeedtheChildren https://t.co/OmLkFoNWIE",feedthechildren,3
96,2021-07-30 21:36:01+00:00,1.42122E+18,"Thanks to donations from @Teleperformance and the partnership of @HOPEworldwide, we will provide nearly 10,000 individuals with food in and around Delhi, Mumbai, Bangalore, Chennai, and Pune. (2/2)

#DefeatHunger #India #HopeWW #Teleperformance #FeedtheChildren https://t.co/8ffKCtBl15",feedthechildren,2
97,2021-07-29 16:00:44+00:00,1.42078E+18,"We had an incredible interview with Santiago Rios and other GSI alum this past Monday! They shared stories from their time on GSI as well as the impact that GSI had on their lives since.

Check out the full video here: https://t.co/eQKJVaQIWn
 
#hopeww #hopewwvolunteercorps https://t.co/MxP77dag6m",HOPEworldwide,2
98,2021-07-28 14:01:04+00:00,1.42038E+18,"This is from our US Volunteer Training __ow To Honor Your Neighbors_ Dignity When Donating."" If you missed it, we__e uploaded it to our YouTube channel for you to watch! Click here: https://t.co/2Fc0ZMu37c.
 
What do you want to learn from the event?
 
#hopeworldwide #hopeww https://t.co/xjAXmiyqp9",HOPEworldwide,2
99,2021-07-26 14:00:56+00:00,1.41966E+18,"Join us on Instagram LIVE: TONIGHT @ 7 pm EST/4 pm PST as we interview three NYAC members: Mikel Perez, Katrina Arcellana, and Lola Oke. https://t.co/0Bf0zbF45a
 
You don__ want to miss this!
 
#hopeww #hopewwnyac #nyac https://t.co/zgGbQbAjob",HOPEworldwide,2
100,2021-07-25 14:00:33+00:00,1.4193E+18,"__ So encouraging to see the work being done HOPE worldwide Ecuador as they seek to serve alongside their local community. __

#hope #hopeworldwide #hopeww #hopeworldwideecuador https://t.co/fAtcUNr0zx",HOPEworldwide,2
101,2021-07-24 14:00:27+00:00,1.41893E+18,"We had an incredible interview with Hannah DeSouza and other GSI alum this past Monday! 

Check out the full video here: https://t.co/Go6Kp6dgzV

#hope #hopeworldwide #hopeww #gsi #hopewwvolunteercorps https://t.co/4WRH4YcXs7",HOPEworldwide,2
102,2021-07-23 14:00:24+00:00,1.41857E+18,"_NYAC SLA Takeaways_§Ø

Karson Baldwin shared with us what he learned from HOPEww NYAC Servant Leadership Academy.
 
Want to support our NYAC members? Check out their ongoing fundraisers by clicking the link: https://t.co/gewYV6XiYo.
 
#hopeworldwide #hopeww #hopewwnyac #nyac https://t.co/3CuajiE2Mp",HOPEworldwide,2
103,2021-07-22 14:01:02+00:00,1.41821E+18,"Five ways that you can implement the training that we had at our __ow To Honor Our Neighbors_ Dignity When Donating_ event!
 
Want to go back and watch the event? It__ on our YouTube channel right now! Click the link to go watch: https://t.co/RXyyd0RnFa.
 
#hopeworldwide #hopeww https://t.co/AyCOCWibOo",HOPEworldwide,2
104,2021-07-20 19:00:19+00:00,1.41756E+18,"This is from our US Volunteer Training __ow To Honor Your Neighbors_ Dignity When Donating."" If you missed it, we__e uploaded it to our YouTube channel for you to watch! Click here: https://t.co/2Fc0ZMu37c.
 
What takeaways did you have from the event?
 
#hopeworldwide #hopeww https://t.co/lO9czWQv3B",HOPEworldwide,3
105,2021-07-19 14:00:56+00:00,1.41712E+18,"Join us on Instagram LIVE: TONIGHT @ 7pm EST/4 pm PST as we interview GSI alum (Matt Ruppert, Santiago Rios, &amp; Hannah DeSouza). https://t.co/0Bf0zbF45a
 
GSI applications are open until 8/10! Click here to apply: https://t.co/ruqyOoO3ip.
 
#hopeww #GSI https://t.co/1qntZFsbPb",HOPEworldwide,3
106,2021-07-18 14:00:25+00:00,1.41676E+18,"Check out these 3 takeaways from our NYAC Members to see what they learned during their time at their Servant Leadership Academy.
 
Want to support NYAC? Check out their ongoing fundraisers by clicking the link: https://t.co/gewYV6XiYo.
 
#hopeworldwide #hopeww #hopewwnyac #nyac https://t.co/jOvcc5dIkH",HOPEworldwide,3
107,2021-07-17 14:00:47+00:00,1.4164E+18,"This week kicked off four different trips: Tuscon HVC, La Misi√≥n HVC, Hawaii HYC, and Philly HYC! Earlier this summer we had our Seattle HYC and Daytona Beach HVC closeout!
 
Stay tuned for more updates from our 2021 HVC__!_
 
#hopeworldwide #hopeww #hopewwvolunteercorps https://t.co/FKa4XDMtSa",HOPEworldwide,3
108,2021-07-16 19:00:52+00:00,1.41611E+18,"Join us on Instagram LIVE: Mon, 7/19 @ 7pm EST/4 pm PST as we interview GSI alum (Matt Ruppert, Santiago Rios, &amp; Hannah DeSouza) to share the impact GSI has had on their lives.
 
GSI applications are open until 8/10! Click here to apply: https://t.co/ruqyOoO3ip.
 
#hopeww #GSI https://t.co/OW46wCu4SX",HOPEworldwide,3
109,2021-07-16 14:00:55+00:00,1.41604E+18,"__Did you miss our event __ow To Honor Your Neighbors_ Dignity When Donating"" last night?_•∫

Not to worry! We have uploaded it to our YouTube channel for you to go back and watch! Click here to watch it: https://t.co/HrlXEhbwYj.

#hope #hopeworldwide #hopeww https://t.co/MsnSerQ8MU",HOPEworldwide,3
110,2021-07-15 14:24:18+00:00,1.41568E+18,"__TODAY__

Join us for our US Volunteer Training on July 15th at 8 pm EST / 5 pm PST via Facebook Live! Register today for the event by clicking the link: https://t.co/8RR8pqtSNm

#hope #hopeworldwide #hopeww https://t.co/d7M0LOaQEQ",HOPEworldwide,3
111,2021-07-14 16:43:28+00:00,1.41535E+18,"__TOMORROW__

Join us for our US Volunteer Training on July 15th at 8 pm EST / 5 pm PST via Facebook Live! Register today for the event by clicking the link: https://t.co/AWK1CyMdU3

#hope #hopeworldwide #hopeww https://t.co/QD5yavcRx1",HOPEworldwide,3
112,2021-07-13 14:18:44+00:00,1.41495E+18,"Daphne Mall shared with us what she learned from HOPEww NYAC Servant Leadership Academy.
 
Want to support our NYAC members? Check out their ongoing fundraisers by clicking the link: https://t.co/xj8JNXxpBD.
 
#hopeworldwide #hopeww #hopewwnyac #nyac https://t.co/fMiCcjoVbv",HOPEworldwide,2
113,2021-07-12 19:57:26+00:00,1.41468E+18,"@Teleperformance, HOPEww &amp; @feedthechildren
have joined forces to support the most vulnerable communities in India during this ongoing, global crisis.

Read the full press release here: https://t.co/MlsFk4Nj9a

#hopeworldwide #hopeww #covid19 #india #covidindia https://t.co/KV4MPLjuJd",HOPEworldwide,3
114,2021-07-09 14:20:14+00:00,1.4135E+18,"Cameron Shelly, a current NYAC member, shared one of the impactful things he learned while on the HOPEww NYAC Servant Leadership Academy trip!

To support ongoing NYAC fundraisers, click this link: https://t.co/gewYV7eTPW.

#hopeworldwide #hopeww #hopewwnyac #nyac https://t.co/fIRMNav6rp",HOPEworldwide,2
115,2021-07-08 14:01:05+00:00,1.41314E+18,"__ONE WEEK AWAY__

Join us for our US Volunteer Training on July 15th at 8 pm EST / 5 pm PST via Facebook Live! Register today for the event by clicking the link: https://t.co/TmJZxerlWJ
#hope #hopeworldwide #hopeww https://t.co/YBQGZv8YGx",HOPEworldwide,3
116,2021-07-06 14:01:05+00:00,1.41241E+18,"@HOPEwwNYAC just finished their annual Servant Leadership Academy in Mexico learning about cultural humility, planning their passion programs, and serving alongside the local community in Tijuana with our local HOPE chapter.

#hopeworldwide #hopeww #hopewwnyac #nyac https://t.co/YDNeDkolDE",HOPEworldwide,2
117,2021-07-02 14:00:52+00:00,1.41096E+18,"_What do you think of?__

We love seeing your answers! Let us know in the comments what you think of when you think of the word __ope_! 

#hope #hopeworldwide #hopeww https://t.co/hLoeWrXJUA",HOPEworldwide,3
118,2021-07-01 14:00:22+00:00,1.4106E+18,"Would you like to be trained to lead a Volunteer Corps? Are you an 18-24 university student? Have you been on an HVC before? Apply for GSI!

Applications and recommendations are due August 10th. Click the link for more info: https://t.co/ruqyOowrTP. #hope #hopeworldwide #hopeww https://t.co/v33cXxyV27",HOPEworldwide,2
119,2021-06-19 16:00:43+00:00,1.40628E+18,"#HOPEww is proud to celebrate #Juneteenth, a holiday honoring the end of slavery in the US. It__ an honor to stand with our Black brothers and sisters. Over the past 30 years, God has allowed us to participate in the divine mission to inspire greater hope in a hurting world. https://t.co/XWOoQxqmMi",HOPEworldwide,3
120,2021-04-02 16:00:57+00:00,1.37801E+18,"Got your merch? Spread hope by wearing the latest HOPEww t-shirts, hoodies, hats and more at https://t.co/3os3C3aX0T. #HOPEww https://t.co/7rtApiqtGn",HOPEworldwide,2
121,2021-03-22 16:01:26+00:00,1.37403E+18,"Today is #WorldWaterDay, and this year__ goal is to generate a global, public conversation on social media about how people value water in different contexts. Learn more about HOPEww__ partnership with Wine to Water here: 
https://t.co/OXsQd3n4Lp. #hopeww https://t.co/jS1D8xKXoy",HOPEworldwide,3
122,2021-03-17 16:02:05+00:00,1.37222E+18,Frank Descotes brought up some very thought-provoking &amp; important questions during a recent lesson for the European HOPEww Conference 2020. Check out what he says are five characteristics the early church demonstrated. #HOPEww #serve https://t.co/H6ImjRft3M,HOPEworldwide,3
123,2021-03-04 17:01:04+00:00,1.36752E+18,"In November 2020, several typhoons wreaked havoc in the Philippines, affecting several million locals. Since then, HOPE worldwide served 5,363 people with food, water filters and other aid. Read the full update: 

https://t.co/5DGzRL7mvQ

 #ulyssesph #disasterresponse #hopeww https://t.co/6be2QWaiVI",HOPEworldwide,3
124,2021-03-03 17:30:44+00:00,1.36717E+18,"After almost a year since the reminder to __e Still,_ we are pleased to share another original spoken word by Lindsey Dominguez. We hope it is an encouragement to keep serving, from backyard to food pantry, and inspire greater HOPE. #hopeww #spokenword #serve https://t.co/ifkxJ70d2T",HOPEworldwide,3
125,2021-02-24 17:01:04+00:00,1.36462E+18,"It is with great sadness that we share that our sister, Mary Thurman, has passed away. Mary was a beautiful lady inside and out and was a key leader of the HOPEww Columbia (SC) Chapter. She will be dearly missed. #hope #hopeww https://t.co/9qLpkCQTE1",HOPEworldwide,2
126,2020-08-09 18:00:54+00:00,1.29252E+18,Sharing from our Church leaders in Lebanon. So real and powerful. Please keep Lebanon in your prayers. Here is a link to give help with food and water for those in need.   https://t.co/TsaxIFfzwL ____ #scvcoc #laicc #ICOC #HOPEww  https://t.co/wc6lRbChPg,scvcoc,3
127,2020-05-13 21:59:06+00:00,1.26069E+18,"@johnkrasinski @somegoodnews @LimebackArt Here__ @somegoodnews from 3 teens who organized a virtual benefit concert for those going hungry in quarantine. They raised over $122,000 in 1 hour!!
#SingHOPE #SGN #COVID19Relief #HOPEww @johnkrasinski #HOPEwwNYAC https://t.co/w7HH8ltoTX",RussHargrove,2
128,2020-05-13 14:34:18+00:00,1.26058E+18,"@somegoodnews Thank you for bringing hope to people! Here__ @somegoodnews from 3 teens who organized a virtual benefit concert for those going hungry in quarantine. They raised over $122,000 in 1 hour!!
#SingHOPE #SGN #COVID19Relief #HOPEww @johnkrasinski #HOPEwwNYAC https://t.co/gTaiVHMXak",RussHargrove,3
129,2020-05-06 00:25:44+00:00,1.25783E+18,So happy to see the service of HOPE worldwide highlighted on Sing HOPE #hopeww.org/singhope please donate https://t.co/rPHYd9DAGF,atsjax,3
130,2020-02-25 21:15:21+00:00,1.23241E+18,"https://t.co/Vabw7ra3Rq
Donate bitcoin to HOPE Worldwide
@HOPEworldwide
#ChangeTheWorld_and_#donate_#bitcoin to_#charity_&amp;_#nonprofit_#organisations

#Donatebitcoin__#donateabit_#btc #CryptoForGood
#HOPEww #BringingHope #ChangingLives #addHope",bit_org,3
131,2020-02-21 18:12:48+00:00,1.23092E+18,Congratulations HOPE Scouts Jacksonville troop#68. Thanks to Delgados for leading the charge #hopeww #impactingyouth4good,hopewjax,2
132,2020-02-18 18:49:19+00:00,1.22984E+18,Black History Month is a time to reflect on the great victories of the past and celebrate the many accomplishments to come! Here is our amazing memory with Nelson Mandela a hero of unity! #HOPEww #BringingHope #ChangingLives #BlackHistoryMonth2020 https://t.co/CMYUisPoVW,HOPEworldwide,3
133,2020-01-27 20:24:06+00:00,1.22189E+18,Love Hope Worldwide!! #hopeww https://t.co/vBste7yfYJ,lovgren_doug,2
134,2020-01-19 06:17:53+00:00,1.21878E+18,HOPWww Day of Service at Carousel Ranch with our Church family and community. So much fun rolling up our sleeves and working together! #scvcoc #Santaclaritachurchfamily #purpose #Hopeww #Hopedayofservice #Hopeday #hammertime__ #loveourchurch #carouselranch #equestriantherapy https://t.co/v0zLFv3SBx,scvcoc,3
135,2020-01-18 23:19:38+00:00,1.21867E+18,"Grateful we had the opportunity to serve those in need along side so many BIG hearted volunteers
#HOPEww #NOBA #NotOnBreadAlone #DowntownDenver #MLKservingDay #HOPEww 
Thank you Vu for being an Amazing Leader!!! 
@HOPEworldwide @denverchurchorg https://t.co/62kQnrp7DK",MJAnton,2
136,2020-01-04 22:32:02+00:00,1.21359E+18,"As we grow our micro-lending business, this is a truism I believe: Entrepreneurship can be the antidote to poverty https://t.co/AxwqKBcvpb
#entrepreneurroadmap #HOPEww https://t.co/dKhrwZLgYW",thnqninjas,3
137,2019-09-02 14:00:01+00:00,1.16852E+18,"HOPEww is throwing it back this #LaborDay to 2016!
Check out this awesome video, produced by our partners at Kidogo, covering our wonderful volunteers serving Louisiana flood victims over Labor Day weekend in 2016! 
#LaborofLove #HOPEww
https://t.co/lzztZjeGxp",HOPEworldwide,2
