,Datetime,Tweet Id,Text,Username,rate
138,2019-07-01 19:46:13+00:00,1.14578E+18,We also had a very successful blood drive along as our HOPE worldwide project! @HOPEworldwide @okblood #hopeww #hopeworldwide #hopewwokc #hopewwokchapter #oklahomabloodinstitute #okc #okcchurch #oklahoma_ https://t.co/GBrCw1VU9H,OKCChurchNow,3
139,2019-06-26 23:55:13+00:00,1.14403E+18,So grateful for this grant from YUM! (KFC) and support from other key partners. Together these partners are helping HOPE worldwide respond to Cyclone Idai in Mozambique. Thank you! ____ #MOZHOPE #HOPEww #GiveHOPE: https://t.co/jbGCFvUbIS https://t.co/4L7oBIGAhG,HOPEworldwide,2
140,2019-04-06 16:50:10+00:00,1.11457E+18,"HOPE worldwide mobilizes volunteers and supplies to help people in crisis. Give today and a generous friend of Hww will match your gift! 

https://t.co/X4ZsC4zOBP

#GiveHOPE #HOPEww",RussHargrove,3
141,2019-01-22 15:48:56+00:00,1.08774E+18,Service opportunity!! #serve #homeless #blessingbags #hope #hopeww #hopeworldwide #hopewwokc #hopewwokchapter https://t.co/qIcUMxJSdP,OKCChurchNow,2
142,2018-12-15 12:00:18+00:00,1.07391E+18,The giving tree gifts from our HOPE worldwide holiday helpers were delivered yesterday. Thank you to all who participated!! #hopeww #hope #hopeworldwideokc #hopeworldwide #hopewwokc #give #giving #saturday https://t.co/tVQMrNWcdt,OKCChurchNow,3
143,2018-09-21 01:39:44+00:00,1.04295E+18,Thank you Jax Church and HOPE worldwide Jacksonville Chapter for your generous donations which are heading north to Savannah to be shared with NC flooding victims.  The Car is PACKED!!  Thanks for the teen help Ben. #jaxchurch #hopeww,hopewwjax,3
144,2018-09-17 01:32:05+00:00,1.0415E+18,"Great fun for an even greater cause!

#hopeworldwide #hopeww #fundraiser #africanculture #africanfood #afrolatin https://t.co/jycsOVlAZj",BessieKaine,3
145,2018-06-25 14:20:41+00:00,1.01125E+18,Incredible timing serving children with Hope Worldwide for Africa #HOPEWW https://t.co/Hk3xeTtyHu,strivera3648,3
146,2018-05-03 21:18:50+00:00,9.92152E+17,Honored &amp; Excited to produce Sling Bags for @HOPEworldwide @CJHopeScouts Hope Scouts Troop 1 &amp; Troop 7 #HopeScouts #Troop1 #Troop7 #HOPEww #JesusSurfedApparelCo https://t.co/9KIGhhYkkX,JesusSurfed,3
147,2018-02-23 18:42:09+00:00,9.67107E+17,"They still need hurricane relief help!!
Please give generously or just be on the newsletter. Pass along to friends https://t.co/btcil4EkXc #charity #donate #hopeww @hopeww",DeepBrightBass,3
148,2017-12-24 03:53:37+00:00,9.44778E+17,"Friends, i just sent gifts to support my favorite #charity #HOPEww via  @gooddler. Support them too. https://t.co/VPvthlSTih",fetati,3
149,2017-10-03 13:22:17+00:00,9.15205E+17,"Friends, i just sent gifts to support my favorite #charity #HOPEww via  @gooddler. Support them too. https://t.co/FT8yK3cEQm",LeCros1,3
150,2017-10-03 11:16:35+00:00,9.15174E+17,"Friends, i just sent gifts to support my favorite #charity #HOPEww via  @gooddler. Support them too. https://t.co/tjp7ejnStU",gabriel0702,3
151,2017-10-01 19:13:14+00:00,9.14569E+17,"Purchase #gifts via @gooddler for #HOPEww to cover their basic needs. Do good, be #GOODdler https://t.co/TnKAJcHEky #HelpUShelp #PuertoRico",olgasacasa,3
152,2017-10-01 03:41:32+00:00,9.14334E+17,"Purchase #gifts via @gooddler for #HOPEww to cover their basic needs. Do good, be #GOODdler https://t.co/bA4CPcT6RS #PuertoRico #Help",olgasacasa,3
153,2017-09-30 16:52:37+00:00,9.14171E+17,"Friends, i just sent gifts to support my favorite #charity #HOPEww via  @gooddler. Support them too. https://t.co/EZhikp73KT",hdlbarnes123,3
154,2017-09-19 18:17:17+00:00,9.10206E+17,"SUPPORT Hurricane Relief-$6.50 of each product sold Donated to @HOPEworldwide #SurvivedIrma #HOPEww #HurricaneRelief
https://t.co/rb58bHW8lU https://t.co/oUvJnvo4sT",MJAnton,3
155,2017-09-03 20:18:18+00:00,9.04438E+17,Hope Worldwide #Hopeww #Con√©ctateCambiaCrece #SomosyVamos https://t.co/BkKKDS4EmN,SomosyVamos,3
156,2017-08-27 22:58:41+00:00,9.01942E+17,"King of Pop! #HOPEww
https://t.co/r8Nd4FflOy",marcelhall,3
157,2017-08-22 20:53:54+00:00,9.00099E+17,"Props to HOPE Worldwide for the work throughout the years #HOPEww 
https://t.co/eiseOqINGG",marcelhall,3
158,2017-08-21 21:14:03+00:00,8.99741E+17,"I was on HYC 2002 #HOPEww 
https://t.co/HwcYvFPm6Q",marcelhall,3
159,2017-08-16 22:36:55+00:00,8.9795E+17,Have an impact in a child's life through the HOPE Saturday Academy this Fall! #SatAcademy #HOPEww https://t.co/U94ggdj14F via @YouTube,marcelhall,3
160,2017-08-16 21:20:39+00:00,8.97931E+17,Join us in having an impact with the youth &amp; in the community #SatAcademy #HOPE #HOPEww https://t.co/4QM5YHOSd9,oc_teenministry,3
161,2017-07-28 20:36:10+00:00,8.91035E+17,"Friends, i just sent gifts to support my favorite #charity #HOPEww via  @gooddler. Support them too. https://t.co/H2w4Va5bSA",fetati,3
162,2017-06-13 20:30:04+00:00,8.74726E+17,"Today we're looking back at 25 years of amazing volunteerism from the #HOPEww community. 
Check out the video here! https://t.co/zYYfImWRrB",HOPEworldwide,3
163,2017-06-08 21:00:11+00:00,8.72921E+17,"When disaster strikes, #HOPEww makes a difference. Check out this short video to see how HOPE helps, every day.
https://t.co/nhJJme87Wv https://t.co/YKjHcH0bzF",HOPEworldwide,3
164,2017-06-06 21:00:08+00:00,8.72196E+17,"For 25 years, #HOPEww has been changing lives. Celebrate with us as we move into the future together.

https://t.co/DKsIV0hsMe",HOPEworldwide,2
165,2017-05-15 16:40:04+00:00,8.64158E+17,Vote for me to be on the 2017 November cover of @MensHealthMag #mhguycontest #ricefootball #hopeww #anw https://t.co/bZzm6A1JGw,thegabebaker,2
166,2017-04-18 21:07:12+00:00,8.54441E+17,"Hey everybody, we got Robert on Twitter!!!!  Follow him as he follows Christ! #Hopeww #Hope_worldwide #letsdothis https://t.co/RE0QHuTM4U",HOPEworldwide,2
167,2017-04-17 22:33:24+00:00,8.54101E+17,#oneday #HopeWW hope_worldwide's photo https://t.co/PXblzV27gb,SomosyVamos,2
168,2017-03-09 17:03:43+00:00,8.39884E+17,"Pacific Southwest Evangelist Retreat #somosyvamos #HOPEWW 
A time to humble and examine our hearts, build... https://t.co/O1IthnZ8KY",SomosyVamos,2
169,2017-01-03 22:39:40+00:00,8.16414E+17,Interested in serving the poor or inspiring others? Check out local Hope worldwide chapters near you for opportunities. #volunteer #hopeww https://t.co/sf0z9ZlgOk,disciples_today,2
170,2016-12-26 22:00:49+00:00,8.13505E+17,"HOPE Worldwide is Hiring a Communications Officer! See link to apply today. 
#hopeww #jobopp #disciplestoday #icoc https://t.co/dqvKcmOdP9",disciples_today,2
171,2016-12-23 00:01:03+00:00,8.12086E+17,Give the gift of HOPE! A great opportunity to sponsor someone for a Hope Youth Corps community service project! @HOPEworldwide #icoc #hopeww https://t.co/H5xjKJwRxT,SouthBayChurch1,2
172,2016-12-22 23:54:21+00:00,8.12084E+17,"_Give the Gift of a HOPE Youth Corps Scholarship!  #sponsor #bestgiftever
#hopeww #icoc #disciplestoday 
https://t.co/tK6duBitnX",disciples_today,2
173,2016-12-16 10:26:30+00:00,8.09706E+17,On Moz TV spreading the love.#3rddrive #hopeww #mozhope https://t.co/Fg7xXgQdD2,ChristianRay,2
174,2016-12-16 10:25:59+00:00,8.09706E+17,On Moz TV spreading the love.#3rddrive #hopeww #mozhope @ Teatro Gungu https://t.co/838NyuOn3A,ChristianRay,2
175,2016-10-28 16:46:36+00:00,7.92045E+17,@HOPEworldwide How is Haiti after the hurricane? Thank you for your work after the Earthquake. Other charities failed them. #Hopeww,LibertyMom1515,2
176,2016-10-03 16:08:44+00:00,7.82976E+17,"Announcing the 2017 Hope Youth Corps &amp; HSC Programs!
https://t.co/Vr0Kc4KZKG @HOPEworldwide #hopeww #disciplestoday #icoc",disciples_today,2
177,2016-09-06 18:56:20+00:00,7.73233E+17,"Serving with a cheerful heart! Let's join Titus Azad at the HYC Philadelphia.
#hopeww #hyc #disciplestoday  https://t.co/UhASUWg4hT",disciples_today,2
178,2016-08-07 14:07:40+00:00,7.62289E+17,"Pip sharing about her trip to Zambia &amp; her work there with HOPE Worldwide. She's known as ""Pepsi""!  #HOPEWW #tvcoc https://t.co/enQiIVjN7h",tvcochrist,2
179,2016-08-04 23:01:20+00:00,7.61336E+17,Un corto documental de Hope Youth Corps Chicago #somosyvamos #hopeww #hyc... https://t.co/HNkXN8xVfY,SomosyVamos,2
180,2016-07-15 23:47:45+00:00,7.541E+17,BIG THANKS to everyone who donated to #HopeWW it means more than you know!!,Caram_Alan,2
181,2016-07-13 22:38:40+00:00,7.53358E+17,@JohannaBronana and I got a bikeathon this weekend and I've done nothing to prepare besides be a phenomenal athlete. #Hopeww,Caram_Alan,2
182,2016-03-28 15:09:04+00:00,7.14469E+17,Help us raise money to house homeless people in London. Your ¬£s can make a difference #TwoStep #Homeless #HOPEww  https://t.co/OYd4oD2IAH,TheaterVisions,2
183,2016-03-20 05:57:03+00:00,7.11431E+17,New CEO Robert Carrillo teaches southwest church leaders about what #hopeww has been doing and_ https://t.co/oXaKVNtUep,3MENchairez,2
184,2016-01-24 18:32:39+00:00,6.91328E+17,Not sure who lucky family #4 is but I stuck a bunch of sugar for the off brand cereal. #HOPEww #FoodDrive https://t.co/zIevqeXkY8,Caram_Alan,2
185,2016-01-22 18:20:47+00:00,6.906E+17,People from all over the #Pacific gathered in #HNL #Uh #ndptc #HopeWW working #peace #DRR building #resilience https://t.co/lsT1CaH5LA,karlekim,2
186,2015-11-06 23:44:09+00:00,6.62778E+17,@HOPEworldwide International Day of Giving Sun  Nov8th #IDG2015 #HopeWW #SomosyVamos https://t.co/hLC7kwqwzU https://t.co/cQhgaF5qOO,SomosyVamos,3
187,2015-10-21 05:12:28+00:00,6.567E+17,"aiHitBot: Jul 25 - Oct 18 #USA
#HOPEWW (https://t.co/G0xtMiRgjn) appoints new #CEO, Robert Carrillo
https://t.co/2A53GwW1P2",dobarsky,3
188,2015-10-13 18:02:19+00:00,6.53994E+17,"""IMAGES OF HOPE"" Photographic Exhibition opened on Sunday @HenleyBSchool until Sat 7/11 #HOPEww #ImagesOfHope http://t.co/nCS7ypeQJR",HOPEimages,3
189,2015-08-23 03:21:55+00:00,6.35291E+17,Representing Lakota West in the beautiful Guatemala City!! #westpride #HOPEww @westfirebirds @FirebirdTweets http://t.co/SDq69D1lEd,meghan_sever,3
190,2015-06-15 23:11:39+00:00,6.10585E+17,Got another box of maternity clothes donated for #HopeWW this is awesome your awesome everyone is beautiful! http://t.co/eEdgL75V1J,Caram_Alan,3
191,2015-04-29 04:32:15+00:00,5.93272E+17,we liked this photo so much we made it into a poster to bring in new members. #NYAC #hopeww #wewantYOU http://t.co/hQOYtOu3CL,kitlakey,3
192,2015-02-24 20:34:38+00:00,5.70321E+17,"Summer HOPE Youth Corps!! Teach English China, serve in Nairobi, Kenya, or volunteer in Jakarta, Indonesia!: https://t.co/rsNUjgvav4 #HOPEWW",rvYoPro,3
193,2015-01-19 23:19:12+00:00,5.57316E+17,"Combined with the other volunteers, we were able to have a great impact! #HOPEww #AmericanRedCross",OKCChurch,3
194,2015-01-19 18:28:03+00:00,5.57243E+17,@debbyoga Just did yoga with Deb @Newark Yoga Movement #HOPEWW #MLK National Day of Service #MoveItNation,iamdrpatti,3
195,2015-01-19 15:45:54+00:00,5.57202E+17,Me &amp; my Boo at #MLK National Day of Service #HOPEWW #giveback #Newark http://t.co/TpeZnNWDoq,iamdrpatti,3
196,2015-01-17 19:47:01+00:00,5.56538E+17,Productive day volunteering with the #RedCross and #HOPEww  for the #MLK Day of Service. http://t.co/jtYlbqYVC4,gnslngr45,3
197,2015-01-17 14:13:55+00:00,5.56454E+17,Phila FD and HOPEww are ready to serve! #MLKDay #hopeww @HOPEworldwide http://t.co/668ZzxLL6y,mandyjgoins,3
198,2014-11-16 07:35:43+00:00,5.33886E+17,"Blood donations for HOPE WORLDWIDE KUALA LUMPUR! 1st timers proud of us 
#ccc #brothersandsisters #HOPEWW #funday... http://t.co/LqVoaDFnaM",Bryan_wai_keong,3
199,2014-11-14 01:18:00+00:00,5.33066E+17,Any English teachers looking for an exciting adventure? http://t.co/UYhv2mvNQc #HOPEww http://t.co/RmRRvlExZO,jerrymaday,3
200,2014-09-20 19:08:10+00:00,5.13404E+17,#superheroes4orphans with my sister! I love this kid so much! #atlanta4africa #HopeWW http://t.co/JBbTsZyT8E,theolivianator,3
201,2014-08-18 18:12:27+00:00,5.01431E+17,check it out: http://t.co/JqVaMULVN4 #hopeww #fundraising #ultrarunning,GuyHamilton14,3
202,2014-07-17 11:30:09+00:00,4.89734E+17,The 4 musketeers ;) Honduras style. Soul refreshing experience serving with #HopeWW and glad to have_ http://t.co/UhUbPE8kXX,StefYapping,2
203,2014-07-05 07:24:08+00:00,4.85323E+17,Close up #HOPEWW http://t.co/o7ojZPhNJH #selfie,littlemissgimma,2
204,2014-06-16 20:28:47+00:00,4.78635E+17,There is power to change the world gathered in this building #POL14ticker #HOPEww,thatchicnikk,2
205,2014-04-10 15:30:30+00:00,4.5428E+17,Reminder: We will be meeting to serve at Feed the Children on April 12 from 1-4. Contact Rachel R for details. #HOPEww #GodisGood!,OKCChurch,2
206,2014-04-09 12:19:21+00:00,4.5387E+17,Blast from the past!!! #backinthedaywheniwasyoung #HOPEWW #totesadorbs http://t.co/Nu8ZYfH68Q,jeniquerenata,2
207,2014-01-20 14:44:10+00:00,4.25278E+17,Life is about passion! &lt;3 #HopeWW #UKNers #WontGvUp :) http://t.co/ug7p4Xlxgq,jozamh,2
208,2014-01-19 04:45:37+00:00,4.24765E+17,A charitable Sunday for #hopeww in Hong Kong :) http://t.co/npufSUcyfY,thx4themusic,2
209,2014-01-18 20:53:13+00:00,4.24646E+17,"Heading to Manado, ready to distribute the stuff! #HopeWW #PNersUK  :) cc @RinggoOle @ArmandoTurangan @ottojackson08 , @plexmars #WntGvUp",jozamh,2
210,2013-12-08 01:51:44+00:00,4.09501E+17,Some SERIOUSLY talented and Radiant women at the Night of Hope #hopeww @ellemcurrier vanishagould123_ http://t.co/P4AJ4k76pE,kay_gee_two,2
211,2013-12-08 01:03:05+00:00,4.09488E+17,Hope for the Holidays! Incredible music from incredible disciples! #hopeww gracejo91 @anijahm @ Boston_ http://t.co/OY4y4GmezM,kay_gee_two,2
212,2013-12-03 07:38:28+00:00,4.07776E+17,Really proud of #HOPEww with #CocaColaAfricaFoundation and partners have helped 22599 OrphanedVulnerableChildren affected by #AIDS #WAD,Bujy,2
213,2013-12-02 11:57:57+00:00,4.07479E+17,Thanks to #HOPEww with #CocaColaAfricaFoundation and partners have helped 22599 OrphanedVulnerableChildren affected by #AIDS #WAD,Bujy,3
214,2013-12-01 19:34:42+00:00,4.07231E+17,#HOPEww empowers female caregivers through the #CocaColaVendor Initiative #WAD,TanyaNefdt,2
215,2013-12-01 17:52:02+00:00,4.07205E+17,#HOPEww empowers female caregivers through the #CocaColaVendor Initiative WAD,iamSivN,3
216,2013-12-01 15:51:31+00:00,4.07175E+17,Entrepreneurship is one that #HOPEww increases household incomes #CocaColaWAD,iamSivN,2
217,2013-12-01 15:09:32+00:00,4.07165E+17,#HOPEww KidsClub is a safe space for OVC affected by #AIDS to have fun #CocaColaWAD #HOPEwwCDI,roxy_louw,3
218,2013-12-01 14:58:29+00:00,4.07162E+17,#HOPEww with #CocaColaAfricaFoundation and partners have helped 22599 OrphanedVulnerableChildren affected by #AIDS #WAD,TraceyLange,2
219,2013-12-01 14:14:06+00:00,4.07151E+17,"#HOPEww reduces child vulnerability caused by #AIDS by keeping children in school, providing life skills and nutrition #CocaColaWAD",YesReallyAngel,3
220,2013-12-01 12:59:15+00:00,4.07132E+17,"#HOPEww reduces child vulnerability caused by #AIDS by keeping children in school, providing life skills and nutrition #CocaColaWAD",The_Vimbai,2
221,2013-12-01 12:20:06+00:00,4.07122E+17,RT @TraceyLange: Every 20 seconds a child is orphaned due to #AIDS #CocaColaWAD #HOPEww #orphancrises,Hypress,3
222,2013-12-01 12:13:51+00:00,4.0712E+17,Every 20 seconds a child is orphaned due to #AIDS #CocaColaWAD #HOPEww #orphancrises,TraceyLange,3
223,2013-12-01 10:19:05+00:00,4.07091E+17,"#HOPEww reduces child vulnerability caused by #AIDS by keeping children in school, providing life skills and nutrition #CocaColaWAD",TraceyLange,3
224,2013-12-01 09:57:41+00:00,4.07086E+17,"#HOPEww reduces child vulnerability caused by #AIDS by keeping children in school, providing life skills and nutrition #CocaColaWAD",JimmyNevis,3
225,2013-12-01 08:58:18+00:00,4.07071E+17,@chelseahandler Did you know? Every 20 seconds a child is orphaned due to #AIDS #CocaColaWAD #HOPEww #orphancrises,claymorar,3
226,2013-12-01 08:50:50+00:00,4.07069E+17,RT @RyanOConnorSA: #HOPEww with #CocaColaAfricaFoundation and partners have helped 22599 OrphanedVulnerableChildren affected by #AIDS #WAD,Hypress,3
227,2013-12-01 08:40:02+00:00,4.07067E+17,#HOPEww with #CocaColaAfricaFoundation and partners have helped 22599 OrphanedVulnerableChildren affected by #AIDS #WAD,RyanOConnorZA,3
228,2013-12-01 08:34:50+00:00,4.07065E+17,#HOPEww empowers female caregivers through the #CocaColaVendor Initiative #WAD,Hypress,3
229,2013-11-17 19:24:22+00:00,4.02155E+17,Thanks for letting me share today at church on how we can help the survivors of Typhoon Haiyan #hopeww #prayforpi http://t.co/3lgTnpoGkL,GinaAlexander,3
230,2013-09-17 10:16:47+00:00,3.79912E+17,Colorado flooding- ICOC and @HOPEworldwide step up to help deluged victims #ICOC #Hopeww http://t.co/Mq00Ftcxko,jerrymaday,2
231,2013-09-07 19:02:14+00:00,3.7642E+17,Treated to a stunning view and a cool breeze while volunteering! #HOPEww #NJOYC http://t.co/fp93bxGFRx,WeakleyUpdate,2
232,2013-08-10 23:00:14+00:00,3.66333E+17,Let's serve the poor &amp; needy. HOPE Worldwide Southern California meeting tonight #HOPE #HOPEWW #OneLove,marcelhall,2
233,2013-07-05 04:49:39+00:00,3.53013E+17,Bree≈∫e's concert tonight was amazing!!! #CelebrateFreedom #ICMCeast #bentonconquest #HOPEww http://t.co/2F55ijgeqr,Leira_91,2
234,2013-06-18 05:04:28+00:00,3.46856E+17,A Call for Volunteers from the Oklahoma City International Church of Christ https://t.co/vhXLMK0aZb    #hopeww,disciples_today,2
235,2013-06-14 19:08:32+00:00,3.45619E+17,ICMC and ICYFM!  Oklahoma City Volunteers Needed.  @disciples_today #hopeww http://t.co/uQblZdzhqF,disciples_today,2
236,2013-03-23 13:55:32+00:00,3.15462E+17,It's time! Teen Hoops for Hope tentative date June 1. We're opening signups for anyone interested. DM your email to get on the list! #HOPEWW,BCCSouthTeens,2
237,2013-02-27 07:02:38+00:00,3.06661E+17,@HopeWW  Im finally finished sending in my letters for hope youth corps!!!  #hopeww #fundraising,jackiekonzen,2
238,2013-02-02 10:09:02+00:00,2.97648E+17,"Just came from GA of #HOPEww
Now spending time with my boy",RCAeconomist,3
239,2013-01-20 20:00:14+00:00,2.93086E+17,#aftermath #hopeww #new-beginnings http://t.co/xFkb9ynG,TroyKranendonk,3
240,2012-08-31 13:58:39+00:00,2.41535E+17,Campus Students Become Entrepreneurs - http://t.co/1JHseiUx #hopeww,awgonnerman,3
241,2012-08-08 11:41:13+00:00,2.33166E+17,500 Binders 137 Songs 8 Hours 2 Nights and 1 exhausted body later!!!!! #HOPEWW #iLoveToServeThoseInNeed,mizztay1,3
242,2012-08-07 08:56:05+00:00,2.32762E+17,My desk/work for the next few days! #HOPEWW #WeServe  http://t.co/cp6v4kk,mizztay1,3
243,2011-12-15 15:08:48+00:00,1.47332E+17,MLK Day Grant Announcement: http://t.co/pXG7AfNF #hopeww,awgonnerman,3
244,2011-12-13 21:36:12+00:00,1.46705E+17,A Week of Service in #Jamaica - http://t.co/HE92qAyH #poverty #hopeww,awgonnerman,3
245,2011-12-13 20:19:25+00:00,1.46686E+17,A Week of Service in Jamaica http://t.co/OIFGSPFV #hopeww #jamaica #poverty,awgonnerman,2
246,2011-12-13 20:13:18+00:00,1.46684E+17,Student Volunteers and Gives Hope to Less Fortunate: http://t.co/dZsP2hRD #hopeww #guatemala #poverty,awgonnerman,2
247,2011-04-05 15:44:14+00:00,5.52947E+16,Please vote 4 this woman-she will give 10k to #HOPEww #hope an incredible charity Plz vote for ILEANA SANTANA at www.reinaporundia.com-RT,lawton_chiles,3
248,2010-11-11 10:06:39+00:00,2.66349E+15,Ex. ms powerpoint http://yfrog.com/5ixv5xj #hopeww,kuakun,3
249,2009-07-30 15:42:20+00:00,2932091767,HOPE worldwide Kenya uses multi-player PC video game developed by Warner Bros to try to teach youth to avoid HIV #HOPEww http://bit.ly/ZuUio,RussHargrove,3
250,2009-07-28 17:46:29+00:00,2893815497,"HOPE worldwide Nigeria #Hopeww has rescued 4,645 orphans & vulnerable children via ACCORD prgm, & aim to help over 8600 http://bit.ly/3cEdfV",RussHargrove,2
251,2009-07-06 02:05:31+00:00,2490585912,RT @BetheChangeInc Powerful and thought-provoking essay on HIV/AIDS in Africa by doctor w/HOPE Worldwide. http://tinyurl.com/lr2u2s #HOPEww,DavidBlenko,3
252,2009-07-05 23:24:22+00:00,2488700998,RT @dbb54: Fighting poverty on the front lines in Papua New Guinea: http://bit.ly/Q0rMv #HOPEww,PNGCommunity,2
253,2009-07-05 23:24:22+00:00,2488700943,RT @dbb54: Fighting poverty on the front lines in Papua New Guinea: http://bit.ly/Q0rMv #HOPEww,RicRaftis,3
254,2009-07-05 07:18:32+00:00,2479894586,Fighting poverty on the front lines in Papua New Guinea: http://bit.ly/Q0rMv #HOPEww,DavidBlenko,2
255,2009-05-16 18:01:10+00:00,1818333284,http://twitpic.com/5as60 - Dr William Goode asking us to pledge to stand for the poor and keep standing until the needs are met #hopeww,axerickson,3
256,2009-05-16 14:07:25+00:00,1816578717,"HOPE sent $15M in medicine to Kabul, Afgh and to Pakistan #hopeww",axerickson,2
257,2009-05-16 13:42:04+00:00,1816422971,"The problems may scare us, but they can't scare us off - ralph boyd #hopeww",axerickson,3
258,2009-05-16 13:38:44+00:00,1816403504,Volunteers at as much psych risk for turning away those in need as those actually in need #hopeww,axerickson,2
259,2009-05-16 13:35:57+00:00,1816387565,"13.7M unemployed, 9%. Food banks and soup kitchens no resources as mid class needs assistance #hopeww ralph boyd",axerickson,3
260,2009-05-16 13:33:33+00:00,1816373835,"Ralph Boyd, CEO $500M freddie mac foundation, kicking off HOPEworldwide Global Summit. #hopeww",axerickson,2
261,2009-05-14 21:13:29+00:00,1799084588,"http://www.homelesspartners.com you can make a difference, and it requires very little time. #hopeww",axerickson,3
262,2009-05-14 19:37:13+00:00,1798309949,Life's most persistant and urgent question is what are you doing for others? -MLK #hopeww,axerickson,2
263,2009-05-14 18:07:00+00:00,1797415519,"""U can't B dumb and survive in poverty."" While mid & wealthy class commit suicide bc the markets tank. #hopeww",axerickson,3
264,2009-05-14 17:44:33+00:00,1797197347,http://twitpic.com/55uzd - Mike Dames speaking on the causes and roots of poverty #hopeww,axerickson,2
265,2009-05-14 15:42:43+00:00,1795994210,72 hours to process blood donation. Give blood before the emergency. #hopeww,axerickson,3
266,2009-05-14 15:07:12+00:00,1795639762,The Skin I'm In - a book about culture in schools #hopeww,axerickson,2
267,2009-05-14 14:41:32+00:00,1795392293,Leaders fall when they stop following #hopeww,axerickson,3
268,2009-05-14 14:37:42+00:00,1795356579,In hard economic times put beneficiaries 1st and donors 2nd. Charity should not focus on self preservation. Randy Jordan #hopeww,axerickson,2
269,2009-05-14 14:11:36+00:00,1795118866,"Heroic courage, heroic vision, heroic difference. Mack Strong #hopeww",axerickson,3
270,2009-05-14 14:03:53+00:00,1795050056,"Holmgren offers Strong a coaching job and he declined. ""I've spent too much time away from my family already in my career."" #hopeww",axerickson,2
271,2009-05-14 13:58:16+00:00,1794999721,http://twitpic.com/55gmq - 4-time Pro-Bowler Mack Strong addresses HOPE USA directors #hopeww,axerickson,3
272,2009-05-14 13:11:05+00:00,1794607176,http://twitpic.com/55ecj - Kicking off the HOPE worldwide Global Summit #hopeww,axerickson,2